No., token_name, token_address, 2A, 2B, 4A, 4B, 5A, 5B, 6A, 6B
1,AYO,zdsKQteHdKHRfakye1A5AsTxzgZM4BWEifFn9cUpump,1,1,0,0,1,1,0,0
2,YWH,3UCPt3Atp897G4E4Cio1KM6r91tcVc1ng23C33oFpump,1,1,0,0,0,0,0,0
3,SIGH,oPR8oAMGSAKdSBj6tBzDT3ihuXWJFym2PG6jDdWpump,1,1,0,0,1,1,0,0
4,winner,BvnsDveYbzt3wMTgwYgpzMrgj6pdX2G2fqZ54Vs2pump,1,1,0,0,1,1,0,0
5,MINT,FMRxSZRN1SMA2ffW8zbe1dXv7vCEm1XQDFTh6CVaTSmg,1,1,0,0,1,1,0,0
6,EURC,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr,0,0,1,1,0,0,1,1
7,pwease,CniPCE4b3s8gSUPhUiyMjXnytrEqUrMfSsnbBjLCpump,0,0,1,1,0,0,1,1
8,jellyjelly,FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,0,0,1,1,0,0,1,1
9,YZY,9gyfbPVwwZx4y1hotNSLcqXCQNpNqqz6ZRvo8yTLpump,0,0,1,1,0,0,1,1
10,BMT,FQgtfugBdpFN7PZ6NdPrZpVLDBrPGxXesi4gVu3vErhY,0,0,1,1,0,0,1,1
11,SNAI,Hjw6bEcHtbHGpQr8onG3izfJY5DJiWdt7uk2BfdSpump,0,0,1,1,0,0,1,1
12,PVS,FWAr6oWa6CHg6WUcXu8CqkmsdbhtEqL8t31QTonppump,0,0,1,1,0,0,1,1
13,autopen,Gw9fJ5k1gNyUTe6r4UahAKxqai2cZmsvh6YAfvn5pump,0,0,1,1,0,0,1,1
14,UFD,eL5fUxj2J4CiQsmW85k5FG9DvuQjjUoBHoQBi2Kpump,0,0,1,1,0,0,1,1
15,SSE,H4phNbsqjV5rqk8u6FUACTLB6rNZRTAPGnBb8KXJpump,0,0,1,1,0,0,1,1
16,PAIN,1Qf8gESP4i6CFNWerUSDdLKJ9U1LpqTYvjJ2MM4pain,0,0,1,1,0,0,0,0
17,GRASS,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs,0,0,1,1,0,0,1,1
18,LENS,AdwCEWQGzt3vuFMEPMf97AJMiq1eYL2sR7gk2x42pump,0,0,1,1,0,0,1,1
19,wPOND,3JgFwoYV74f6LwWjQWnr3YDPFnmBdwQfNyubv99jqUoq,0,0,1,1,0,0,1,1
20,FAT,5LJMJyR8MtAkbtpf8kFUV7S9oFG3xaGDdcnFxYt9pump,0,0,1,1,0,0,1,1
21,flow,HkH7mJK8vYHbbr1mFwiUA94rmKDE8Q5NvQQyxQNnpump,0,0,1,1,0,0,1,1
22,CHEX,6dKCoWjpj5MFU5gWDEFdpUUeBasBLK3wLEwhUzQPAa1e,0,0,1,1,0,0,1,1
23,pep ,Zc4uJVrHC2APe9qKwBD11Gg4BbvQr3naM8f7Wiopump,0,0,1,1,0,0,1,1
24,EDWIN,GPrg1CgbBvAJS2SCuf9gF7NmQYsWudfyfWy5SUzypump,0,0,1,1,0,0,1,1
25,HYPERSKIDS,GwkEDwePTa6aFosh9xzAniGK1zvLrQ5yPJfLnqwmuyhG,0,0,1,1,0,0,1,1
26,VIRTUAL,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y,0,0,1,1,0,0,0,0
27,MMC,2TK6MgLTmHDhmdh4EtdnBkYKZPkcjMp6cj3gcWhqpump,0,0,1,1,0,0,1,1
28,Aimonica,FVdo7CDJarhYoH6McyTFqx71EtzCPViinvdd1v86Qmy5,0,0,1,1,0,0,1,1
29,YzY,4NBTf8PfLH4oLFnwf3knv46FY9i5oXjDxffCetXRpump,0,0,1,1,0,0,1,1
30,pippin,Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump,0,0,1,1,0,0,1,1
31,doug,AQiE2ghyFbBsbsfHiTEbKWcCLTDgyGzceKEPWftZpump,0,0,1,1,0,0,1,1
32,$COLLAT,C7heQqfNzdMbUFQwcHkL9FvdwsFsDRBnfwZDDyWYCLTZ,0,0,1,1,0,0,1,1
33,FDUSD,9zNQRsGLjNKwCUU5Gq5LR8beUCPzQMVMqKAi3SSZh54u,0,0,1,1,0,0,1,1
34,PBTC,HfMbPyDdZH6QMaDDUokjYCkHxzjoGBMpgaUvpLWGbF5p,0,0,1,1,0,0,1,1
35,ALON,8XtRWb4uAAJFMP4QQhoYYCWR6XXb7ybcCdiqPwz9s5WS,0,0,1,1,0,0,1,1
36,MLG,7XJiwLDrjzxDYdZipnJXzpr1iDTmK55XixSFAa7JgNEL,0,0,1,1,0,0,1,1
37,IO,BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K,0,0,1,1,0,0,1,1
38,WEN,WENWENvqqNya429ubCdR81ZmD69brwQaaBYY6p3LCpk,0,0,1,1,0,0,0,0
39,TheLion,2whk1mdgozfgh8v5G2KS22UVdE8NS3JiaGcXz6Pepump,0,0,1,1,0,0,1,1
40,MAIAR,G5e2XonmccmdKc98g3eNQe5oBYGw9m8xdMUvVtcZpump,0,0,1,1,0,0,1,1
41,JIANKUI,3DRnsQ5GA2XKk8WJ3yB46KbcRWGtA3E6cgFaqzJWpump,0,0,1,1,0,0,1,1
42,YARNCAT,4nKvQ6gMrTKH17kr9kmHmvRzA5G7Jd7xwxyCyr9Xpump,0,0,0,0,1,1,0,0
43,TDCCP,Hg8bKz4mvs8KNj9zew1cEF9tDw1x2GViB4RFZjVEmfrD,0,0,0,0,0,0,1,1
44,EraLab,HAUWqZTnQNhSqC3AG4GYtuoqTZMi3ywvgqWMyKC7pump,0,0,0,0,0,0,1,1
45,Side Eye,BSubUBTHxECeAYUsAs9FmjbuECvMBfuvs1PA8EkKpump,0,0,0,0,0,0,1,1
46,LLM,98mb39tPFKQJ4Bif8iVg9mYb9wsfPZgpgN1sxoVTpump,0,0,0,0,0,0,1,1
47,$1,GHichsGq8aPnqJyz6Jp1ASTK4PNLpB5KrD6XrfDjpump,0,0,0,0,0,0,1,1
48,ME,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,0,0,0,0,0,0,1,1
49,Sadcookie,CKCwS3gq4DHpvAD5FYCZq6qsZjaTv9mp67kYh4Vbpump,0,0,0,0,0,0,1,1
50,STONKS,6NcdiK8B5KK2DzKvzvCfqi8EHaEqu48fyEzC8Mm9pump,0,0,0,0,0,0,1,1
51,BOME,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,0,0,0,0,0,0,1,1
52,$RIF,GJtJuWD9qYcCkrwMBmtY1tpapV1sKfB2zUv9Q4aqpump,0,0,0,0,0,0,1,1
53,MEMDEX,83iBDw3ZpxqJ3pEzrbttr9fGA57tttehDAxoFyR1moon,0,0,0,0,0,0,1,1
54,NEUR,3N2ETvNpPNAxhcaXgkhKoY1yDnQfs41Wnxsx5qNJpump,0,0,0,0,0,0,1,1
55,GFM,E1jCTXdkMRoawoWoqfbhiNkkLbxcSHPssMo36U84pump,0,0,0,0,0,0,1,1
56,JFK,A5o97YGXDgekXdM3HmoEipv8PNgq6ABLyPMc9MnApump,0,0,0,0,0,0,1,1
57,BUZZ,9DHe3pycTuymFk4H4bbPoAJ4hQrr2kaLDF6J6aAKpump,0,0,0,0,0,0,1,1
58,jailstool,AxriehR6Xw3adzHopnvMn7GcpRFcD41ddpiTWMg6pump,0,0,0,0,0,0,1,1
59,Butthole,CboMcTUYUcy9E6B3yGdFn6aEsGUnYV6yWeoeukw6pump,0,0,0,0,0,0,1,1
60,Started,t9bFJnG9QvzYUomRuef8239ezZczLteb4fUQ4B3pump,0,0,0,0,0,0,1,1
61,ZEREBRO,8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,0,0,0,0,0,0,1,1
62,GrokCoin,3MadWqcN9cSrULn8ikDnan9mF3znoQmBPXtVy6BfSTDB,0,0,0,0,0,0,1,1
63,WOF,GmMautNDHVBsaxt2W38SMi2kqAgrG1HZJkHhdE7Ypump,0,0,0,0,0,0,1,1
64,GRIFT,GekTNfm84QfyP2GdAHZ5AgACBRd69aNmgA5FDhZupump,0,0,0,0,0,0,1,1
65,ELON,7ZCm8WBN9aLa3o47SoYctU6iLdj7wkGG5SV2hE5CgtD5,0,0,0,0,0,0,1,1
66,WOULD,J1Wpmugrooj1yMyQKrdZ2vwRXG5rhfx3vTnYE39gpump,0,0,0,0,0,0,1,1
67,GME,8wXtPeU6557ETkp9WHFY1n1EcU6NxDvbAggHGsMYiHsB,0,0,0,0,0,0,1,1
68,FARTBOY,y1AZt42vceCmStjW4zetK3VoNarC1VxJ5iDjpiupump,0,0,0,0,0,0,1,1
69,MOBY,Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump,0,0,0,0,0,0,1,1
70,FRIC,EsP4kJfKUDLfX274WoBSiiEy74Sh4tZKUCDjfULHpump,0,0,0,0,0,0,1,1
71,Anon,9McvH6w97oewLmPxqQEoHUAv3u5iYMyQ9AeZZhguYf1T,0,0,0,0,0,0,1,1
72,WHISP,whispF7G9DHaojYHe2cdhRX5EMJzGBdqq7R57kL6inL,0,0,0,0,0,0,1,1
73,LUCE,CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,0,0,0,0,0,0,1,1
74,EIC,9m3nh7YDoF1WSYpNxCjKVU8D1MrXsWRic4HqRaTdcTYB,0,0,0,0,0,0,1,1
75,TAI,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,0,0,0,0,0,0,1,1
76,FAIR³,42kgc4RDpWBMM5qtuaHenJuMzfk7nu1t7HSau74cpump,0,0,0,0,0,0,1,1
77,PKIN,2RBko3xoz56aH69isQMUpzZd9NYHahhwC23A5F3Spkin,0,0,0,0,0,0,1,1
78,RENDER,rndrizKT3MK1iimdxRdWabcF7Zg7AR5T4nud4EkHBof,0,0,0,0,0,0,1,1
79,HOOD,h5NciPdMZ5QCB5BYETJMYBMpVx9ZuitR6HcVjyBhood,0,0,0,0,0,0,1,1
80,SLERF,7BgBvyjrZX1YKz4oh9mjb8ZScatkkwb8DzFx7LoiVkM3,0,0,0,0,0,0,1,1
81,OIIAOIIA,VaxZxmFXV8tmsd72hUn22ex6GFzZ5uq9DVJ5wA5pump,0,0,0,0,0,0,1,1
82,LLD,GwKKPsJdY5oWMJ8RReWLcvb82KzW6FKy2bKoYW7kHr16,0,0,0,0,0,0,1,1
83,LUX,BmXfbamFqrBzrqihr9hbSmEsfQUXMVaqshAjgvZupump,0,0,0,0,0,0,1,1
84,ZEUS,ZEUS1aR7aX8DFFJf5QjWj2ftDDdNTroMNGo8YoQm3Gq,0,0,0,0,0,0,1,1
85,BUTTCOIN,FasH397CeZLNYWkd3wWK9vrmjd1z93n3b59DssRXpump,0,0,0,0,0,0,1,1
86,$URO,FvgqHMfL9yn39V79huDPy3YUNDoYJpuLWng2JfmQpump,0,0,0,0,0,0,1,1
87,$michi,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp,0,0,0,0,0,0,1,1
88,YNE,7D1iYWfhw2cr9yBZBFE6nZaaSUvXHqG5FizFFEZwpump,0,0,0,0,0,0,1,1
89,FRED,CNvitvFnSM5ed6K28RUNSaAjqqz5tX1rA5HgaBN9pump,0,0,0,0,0,0,1,1
90,FU,CDDybYjY6y7RBKXXaCKHRhUhb31y3rjGB7idTdeFpump,0,0,0,0,0,0,1,1
91,DOGEAI,9UYAYvVS2cZ3BndbsoG1ScJbjfwyEPGxjE79hh5ipump,0,0,0,0,0,0,1,1
92,RETARDIO,6ogzHhzdrQr9Pgv6hZ2MNze7UrzBMAFyBBWUYp1Fhitx,0,0,0,0,0,0,1,1
93,LUMO,4FkNq8RcCYg4ZGDWh14scJ7ej3m5vMjYTcWoJVkupump,0,0,0,0,0,0,1,1
94,MOTHER,3S8qX1MsMqRbiwKg2cQyx7nis1oHMgaCuc9c4VfvVdPN,0,0,0,0,0,0,1,1
95,GNON,HeJUFDxfJSzYFUuHLxkMqCgytU31G6mjP4wKviwqpump,0,0,0,0,0,0,1,1
96,ANGLERFISH,DjgujfEv2u2qz7PNuS6Ct7bctnxPFihfWE2zBpKZpump,0,0,0,0,0,0,1,1
97,CAT,4HBQm2EhdpUWZkTYxttxNDnsoWi5beRAGWHpjVo8pump,0,0,0,0,0,0,1,1
98,Ban,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,0,0,0,0,0,0,1,1
99,Bert,HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump,0,0,0,0,0,0,1,1
100,PEPECAT,CRAMvzDsSpXYsFpcoDr6vFLJMBeftez1E7277xwPpump,0,0,0,0,0,0,1,1
101,SIGMA,5SVG3T9CNQsm2kEwzbRq6hASqh1oGfjqTtLXYUibpump,0,0,0,0,0,0,1,1
102,PYTHIA,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,0,0,0,0,0,0,1,1
103,AVB,6d5zHW5B8RkGKd51Lpb9RqFQSqDudr9GJgZ1SgQZpump,0,0,0,0,0,0,1,1
104,San,2z1p8xCEjRzpBHjXWrx4tJnz7BFL6z7NnvbCxH7bpump,0,0,0,0,0,0,1,1
105,CAPYL,C7AEUE3MJ8siPxwM6C2ysth4ZqhpeTJnS8oXiRqTpump,0,0,0,0,0,0,1,1
106,AIB,AGwPhVjqE9GKDfj1cXbssdpBDzHHMX3ueivKFHtdWBwY,0,0,0,0,0,0,1,1
107,HAT,AxGAbdFtdbj2oNXa4dKqFvwHzgFtW9mFHWmd7vQfpump,0,0,0,0,0,0,1,1
108,USA,69kdRLyP5DTRkpHraaSZAQbWmAwzF9guKjZfzMXzcbAs,0,0,0,0,0,0,1,1
109,SIDELINED,GTLzfPYQFGYHf4HGnHdXHNqNFm6JDfpcPSZTtkH6pump,0,0,0,0,0,0,1,1
110,MUSKIT,9So52ugZh2BLBT3f7p61947q91uQh2DyvbfyMDeRpump,0,0,0,0,0,0,1,1
111,ELIZA,5voS9evDjxF589WuEub5i4ti7FWQmZCsAsyD5ucbuRqM,0,0,0,0,0,0,1,1
112,CLONE,Hu5RJeyYz3wfwQ64y4JENLMVGeoQrnfnGQBFapPGYEp1,0,0,0,0,0,0,1,1
113,HIBER,FHKiJEg2zmhv9DEeaXMSZa7R4P8BPFX5VTRrzrtJpump,0,0,0,0,0,0,1,1
114,VIRAL,HW7D5MyYG4Dz2C98axfjVBeLWpsEnofrqy6ZUwqwpump,0,0,0,0,0,0,1,1
115,TTG,4ELGifwr2jHtEaFZUXXvQLAYiE6W5bvpWYZbJTRSpump,0,0,0,0,0,0,1,1
116,listen,Cn5Ne1vmR9ctMGY9z5NC71A3NYFvopjXNyxYtfVYpump,0,0,0,0,0,0,1,1
117,DEGENGAME,76Gdw1YNfEcUnqTaqpQXzxwiyWjySKuUsNojj1opump,0,0,0,0,0,0,1,1
118,Crashout,6JGSHS9GrE9uG8ix63w3DPMYHrgrJ6J4QyHbBhAepump,0,0,0,0,0,0,1,1
119,THURSTON,9pnDLVWmWyccy6HhZKcCiwrQEBX1UHQ5ikKPo5xrpump,0,0,0,0,0,0,1,1
120,PINO,7b36cKRYFZsMp3vLByVwfVQxW2ndcYth5rhPnyypump,0,0,0,0,0,0,1,1
121,fxn,92cRC6kV5D7TiHX1j56AbkPbffo9jwcXxSDQZ8Mopump,0,0,0,0,0,0,1,1
122,ATR,ATRLuHph8dxnPny4WSNW7fxkhbeivBrtWbY6BfB4xpLj,0,0,0,0,0,0,1,1
123,vvaifu,FQ1tyso61AH1tzodyJfSwmzsD3GToybbRNoZxUBz21p8,0,0,0,0,0,0,1,1
124,SONIC,SonicxvLud67EceaEzCLRnMTBqzYUUYNr93DBkBdDES,0,0,0,0,0,0,1,1
125,Ainti,BAezfVmia8UYLt4rst6PCU4dvL2i2qHzqn4wGhytpNJW,0,0,0,0,0,0,1,1
126,FAFO,BP8RUdhLKBL2vgVXc3n7oTSZKWaQVbD8S6QcPaMVBAPo,0,0,0,0,0,0,1,1
127,retire,zGh48JtNHVBb5evgoZLXwgPD2Qu4MhkWdJLGDAupump,0,0,0,0,0,0,1,1
128,BOTIFY,BYZ9CcZGKAXmN2uDsKcQMM9UnZacija4vWcns9Th69xb,0,0,0,0,0,0,1,1
129,BAOBAO,GeBCL92LPDysZPFYjRkPe7cK42Vb4ehHPZCTtCSwja7w,0,0,0,0,0,0,1,1
130,Shoggoth,H2c31USxu35MDkBrGph8pUDUnmzo2e4Rf4hnvL2Upump,0,0,0,0,0,0,1,1
131,AIXBT,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0,0,0,0,0,1,1
132,MAX,oraim8c9d1nkfuQk9EzGYEUGxqL3MHQYndRw1huVo5h,0,0,0,0,0,0,1,1
133,KIKI,HhCLbkW6FwhriTkk81W8tYstsRCLUu6Y7Je1SQjVpump,0,0,0,0,0,0,1,1
134,degenai,Gu3LDkn7Vx3bmCzLafYNKcDxv2mH7YN44NJZFXnypump,0,0,0,0,0,0,1,1
135,PYTH,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,0,0,0,0,0,0,1,1
136,MANEKI,25hAyBQfoDhfWx9ay6rarbgvWGwDdNqcHsXS3jQ3mTDJ,0,0,0,0,0,0,1,1
137,BARSIK,7ZqzGzTNg5tjK1CHTBdGFHyKjBtXdfvAobuGgdt4pump,0,0,0,0,0,0,1,1
138,BILLY,9Rhbn9G5poLvgnFzuYBtJgbzmiipNra35QpnUek9virt,0,0,0,0,0,0,1,1
139,J,Jambjx1oJoZNBZiqbiF9TqgatEZPdyfvYa9WVsKNzUh,0,0,0,0,0,0,1,1
140,TANK,GAMwtMB6onAvBNBQJCJFuxoaqfPH8uCQ2dewNMVVpump,0,0,0,0,0,0,1,1
141,GIKO,3WPep4ufaToK1aS5s8BL9inzeUrt4DYaQCiic6ZkkC1U,0,0,0,0,0,0,1,1
142,TRISIG,BLDiYcvm3CLcgZ7XUBPgz6idSAkNmWY6MBbm8Xpjpump,0,0,0,0,0,0,1,1
143,JOBSEEK,2sNvt9tRAW29cZgj3cVmwEGLJFfqb127GKnAiEN8iBxY,0,0,0,0,0,0,1,1
144,AIOS,5QS7RcHfGUa2ZtrovPvEJMB9coqroiT7H48dPSwFpump,0,0,0,0,0,0,1,1
145,FLOYDAI,J7tYmq2JnQPvxyhcXpCDrvJnc9R5ts8rv7tgVHDPsw7U,0,0,0,0,0,0,1,1
146,LOCKIN,8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5,0,0,0,0,0,0,1,1
147,SOLAMA,AVLhahDcDQ4m4vHM4ug63oh7xc8Jtk49Dm5hoe9Sazqr,0,0,0,0,0,0,1,1
148,nub,GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn,0,0,0,0,0,0,1,1
149,Fullsend,AshG5mHt4y4etsjhKFb2wA2rq1XZxKks1EPzcuXwpump,0,0,0,0,0,0,1,1
150,AGiXT,F9TgEJLLRUKDRF16HgjUCdJfJ5BK6ucyiW8uJxVPpump,0,0,0,0,0,0,1,1
151,buidl,3HfLqhtF5hR5dyBXh6BMtRaTm9qzStvEGuMa8Gx6pump,0,0,0,0,0,0,1,1
152,X,EhkDgP8e5sz16AFCWUCYJzVug1zvpDLTEHxH4WAFpBFA,0,0,0,0,0,0,1,1
153,SCF,GiG7Hr61RVm4CSUxJmgiCoySFQtdiwxtqf64MsRppump,0,0,0,0,0,0,1,1
154,scihub,GxdTh6udNstGmLLk9ztBb6bkrms7oLbrJp5yzUaVpump,0,0,0,0,0,0,1,1
155,T3AI,CckLtcfEtsYzg8sUrVBBrFKt16iExpvEurc1dhKmmoon,0,0,0,0,0,0,1,1
156,Duo,KFTSxPQxDV1wGjEvzKHWD7mG6e9TsMVq4eF4mQppump,0,0,0,0,0,0,1,1
157,WAVE,5XUUN5z1yBPEwoLztu4qMenmFe6GQnZptBFsnFnEpump,0,0,0,0,0,0,1,1
