No., token_name, token_address, 2A, 2B, 4A, 4B, 5A, 5B, 6A, 6B
1,Lemon,CjqxraDuTMEcfhdqY8qEaMY43icdBrkt3EXciNVpump,1,1,0,0,0,0,1,1
2,ShillGUY,5s9sr4XER9VyQh4LRGLaEFHbGbaXpBtTtMVmuZHfbonk,1,1,0,0,1,1,0,0
3,bHOSICO,9Wm9uNUmJjaDt9BBsb93BNa3GtVSAV31HrQNWgQtbonk,1,1,0,0,0,0,1,1
4,FDUSD,9zNQRsGLjNKwCUU5Gq5LR8beUCPzQMVMqKAi3SSZh54u,0,0,1,1,0,0,0,0
5,GRASS,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs,0,0,1,1,0,0,1,1
6,House,DitHyRMQiSDhn5cnKMJV2CDDt6sVct96YrECiM49pump,0,0,1,1,0,0,1,1
7,KMNO,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,0,0,1,1,0,0,1,1
8,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,0,0,1,1,0,0,1,1
9,Grassito,GkeUTuaFB4oZADaqiCo3yauHNx9SxUNn8euHptEEbonk,0,0,1,1,0,0,1,1
10,Hosico,9wK8yN6iz1ie5kEJkvZCTxyN1x5sTdNfx8yeMY8Ebonk,0,0,1,1,0,0,1,1
11,MvG,qRUZaCpgxaRH1s5V6opjPA6Hnpv5BM37LqkDBw7pump,0,0,1,1,0,0,0,0
12,neet,Ce2gx9KGXJ6C9Mp5b5x1sn9Mg87JwEbrQby4Zqo3pump,0,0,1,1,0,0,0,0
13,DARK,8BtoThi2ZoXnF7QQK1Wjmh2JuBw9FjVvhnGMVZ2vpump,0,0,1,1,0,0,1,1
14,LetsBONK,CDBdbNqmrLu1PcgjrFG52yxg71QnFhBZcUE6PSFdbonk,0,0,1,1,0,0,1,1
15,BMT,FQgtfugBdpFN7PZ6NdPrZpVLDBrPGxXesi4gVu3vErhY,0,0,1,1,0,0,1,1
16,PVS,FWAr6oWa6CHg6WUcXu8CqkmsdbhtEqL8t31QTonppump,0,0,1,1,0,0,1,1
17,JOS,JosjEXh69RckgSs2AWsN1xN8zmiSHxBuJjHLURJnHhg,0,0,1,1,0,0,1,1
18,RFC,C3DwDjT17gDvvCYC2nsdGHxDHVmQRdhKfpAdqQ29pump,0,0,1,1,0,0,1,1
19,EURC,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr,0,0,1,1,0,0,1,1
20,VIRTUAL,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y,0,0,1,1,0,0,0,0
21,PASTERNAK,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,0,0,1,1,0,0,1,1
22,Wizard,8oosbx7jJrZxm5m4ThKhBpvwwG4QpoAe6i4GiG19pump,0,0,1,1,0,0,0,0
23,ME,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,0,0,1,1,0,0,1,1
24,PAIN,1Qf8gESP4i6CFNWerUSDdLKJ9U1LpqTYvjJ2MM4pain,0,0,1,1,0,0,0,0
25,Italianrot,BQX1cjcRHXmrqNtoFWwmE5bZj7RPneTmqXB979b2pump,0,0,1,1,0,0,1,1
26,NOM,2MDr15dTn6km3NWusFcnZyhq3vWpYDg7vWprghpzbonk,0,0,1,1,0,0,1,1
27,titcoin,FtUEW73K6vEYHfbkfpdBZfWpxgQar2HipGdbutEhpump,0,0,1,1,0,0,1,1
28,zBTC,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg,0,0,1,1,0,0,1,1
29,Ghibli,4TBi66vi32S7J8X1A6eWfaLHYmUXu7CStcEmsJQdpump,0,0,1,1,0,0,1,1
30,jobcoin,AyrQpt5xsVYiN4BqgZdd2tZJAWswT9yLUZmP1jKqpump,0,0,1,1,0,0,1,1
31,LLM,98mb39tPFKQJ4Bif8iVg9mYb9wsfPZgpgN1sxoVTpump,0,0,1,1,0,0,1,1
32,ALP,4yCLi5yWGzpTWMQ1iWHG5CrGYAdBkhyEdsuSugjDUqwj,0,0,1,1,0,0,0,0
33,MOTION,FFVcrc7wxCQ2HsxY6jhKNPwWUeKJsL472K28Vw16pump,0,0,1,1,0,0,0,0
34,CHEX,6dKCoWjpj5MFU5gWDEFdpUUeBasBLK3wLEwhUzQPAa1e,0,0,1,1,0,0,1,1
35,wPOND,3JgFwoYV74f6LwWjQWnr3YDPFnmBdwQfNyubv99jqUoq,0,0,1,1,0,0,1,1
36,DOG,dog1viwbb2vWDpER5FrJ4YFG6gq6XuyFohUe9TXN65u,0,0,1,1,0,0,1,1
37,pwease,CniPCE4b3s8gSUPhUiyMjXnytrEqUrMfSsnbBjLCpump,0,0,1,1,0,0,1,1
38,SNAI,Hjw6bEcHtbHGpQr8onG3izfJY5DJiWdt7uk2BfdSpump,0,0,1,1,0,0,1,1
39,Crashout,6JGSHS9GrE9uG8ix63w3DPMYHrgrJ6J4QyHbBhAepump,0,0,1,1,0,0,1,1
40,SIGMA,5SVG3T9CNQsm2kEwzbRq6hASqh1oGfjqTtLXYUibpump,0,0,1,1,0,0,1,1
41,HYPERSKIDS,GwkEDwePTa6aFosh9xzAniGK1zvLrQ5yPJfLnqwmuyhG,0,0,1,1,0,0,1,1
42,IO,BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K,0,0,1,1,0,0,1,1
43,fxn,92cRC6kV5D7TiHX1j56AbkPbffo9jwcXxSDQZ8Mopump,0,0,1,1,0,0,1,1
44,BUZZ,9DHe3pycTuymFk4H4bbPoAJ4hQrr2kaLDF6J6aAKpump,0,0,1,1,0,0,1,1
45,Y2K,8YiB8B43EwDeSx5Jp91VQjgBU4mfCgVvyNahadtzpump,0,0,1,1,0,0,1,1
46,$michi,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp,0,0,1,1,0,0,1,1
47,CUCK,J5DzAP6j17bXBXykvkQVM5ntfyWAdL88okBQvDH9pump,0,0,1,1,0,0,1,1
48,pippin,Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump,0,0,1,1,0,0,1,1
49,BAM,CWY3XDTbN91sSmg4XR3ZgxAVgrhiFv4Ue8gUwwJLbonk,0,0,1,1,0,0,1,1
50,jellyjelly,FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,0,0,1,1,0,0,1,1
51,toly,JCeoBX79HfatfaY6xvuNyCHf86hwgkCCWDpEycVHtime,0,0,1,1,0,0,0,0
52,TAI,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,0,0,0,0,0,0,1,1
53,ZEREBRO,8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,0,0,0,0,0,0,1,1
54,,Hg8bKz4mvs8KNj9zew1cEF9tDw1x2GViB4RFZjVEmfrD,0,0,0,0,0,0,1,1
55,Anon,9McvH6w97oewLmPxqQEoHUAv3u5iYMyQ9AeZZhguYf1T,0,0,0,0,0,0,1,1
56,BOME,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,0,0,0,0,0,0,1,1
57,LUCE,CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,0,0,0,0,0,0,1,1
58,BUTTCOIN,FasH397CeZLNYWkd3wWK9vrmjd1z93n3b59DssRXpump,0,0,0,0,0,0,1,1
59,STONKS,6NcdiK8B5KK2DzKvzvCfqi8EHaEqu48fyEzC8Mm9pump,0,0,0,0,0,0,1,1
60,Ban,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,0,0,0,0,0,0,1,1
61,UFD,eL5fUxj2J4CiQsmW85k5FG9DvuQjjUoBHoQBi2Kpump,0,0,0,0,0,0,1,1
62,SLERF,7BgBvyjrZX1YKz4oh9mjb8ZScatkkwb8DzFx7LoiVkM3,0,0,0,0,0,0,1,1
63,RENDER,rndrizKT3MK1iimdxRdWabcF7Zg7AR5T4nud4EkHBof,0,0,0,0,0,0,1,1
64,MANEKI,25hAyBQfoDhfWx9ay6rarbgvWGwDdNqcHsXS3jQ3mTDJ,0,0,0,0,0,0,1,1
65,MOTHER,3S8qX1MsMqRbiwKg2cQyx7nis1oHMgaCuc9c4VfvVdPN,0,0,0,0,0,0,1,1
66,HAT,AxGAbdFtdbj2oNXa4dKqFvwHzgFtW9mFHWmd7vQfpump,0,0,0,0,0,0,1,1
67,MLG,7XJiwLDrjzxDYdZipnJXzpr1iDTmK55XixSFAa7JgNEL,0,0,0,0,0,0,1,1
68,LUMO,4FkNq8RcCYg4ZGDWh14scJ7ej3m5vMjYTcWoJVkupump,0,0,0,0,0,0,1,1
69,degenai,Gu3LDkn7Vx3bmCzLafYNKcDxv2mH7YN44NJZFXnypump,0,0,0,0,0,0,1,1
70,ZEUS,ZEUS1aR7aX8DFFJf5QjWj2ftDDdNTroMNGo8YoQm3Gq,0,0,0,0,0,0,1,1
71,MTN,mtnc7NNSpAJuvYNmayXU63WhWZGgFzwQ2yeYWqemeta,0,0,0,0,0,0,1,1
72,$COLLAT,C7heQqfNzdMbUFQwcHkL9FvdwsFsDRBnfwZDDyWYCLTZ,0,0,0,0,0,0,1,1
73,TONIC,2DSFvQtdoqv7DjPgXL5tjTYJ3ABBnoBeTfAJTXNdbonk,0,0,0,0,0,0,1,1
74,YNE,7D1iYWfhw2cr9yBZBFE6nZaaSUvXHqG5FizFFEZwpump,0,0,0,0,0,0,1,1
75,GRIFT,GekTNfm84QfyP2GdAHZ5AgACBRd69aNmgA5FDhZupump,0,0,0,0,0,0,1,1
76,SSE,H4phNbsqjV5rqk8u6FUACTLB6rNZRTAPGnBb8KXJpump,0,0,0,0,0,0,1,1
77,ELIZA,5voS9evDjxF589WuEub5i4ti7FWQmZCsAsyD5ucbuRqM,0,0,0,0,0,0,1,1
78,MOBY,Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump,0,0,0,0,0,0,1,1
79,BOTIFY,BYZ9CcZGKAXmN2uDsKcQMM9UnZacija4vWcns9Th69xb,0,0,0,0,0,0,1,1
80,TRISIG,BLDiYcvm3CLcgZ7XUBPgz6idSAkNmWY6MBbm8Xpjpump,0,0,0,0,0,0,1,1
81,RETARDIO,6ogzHhzdrQr9Pgv6hZ2MNze7UrzBMAFyBBWUYp1Fhitx,0,0,0,0,0,0,1,1
82,PYTH,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,0,0,0,0,0,0,1,1
83,Aimonica,FVdo7CDJarhYoH6McyTFqx71EtzCPViinvdd1v86Qmy5,0,0,0,0,0,0,1,1
84,$RIF,GJtJuWD9qYcCkrwMBmtY1tpapV1sKfB2zUv9Q4aqpump,0,0,0,0,0,0,1,1
85,Butthole,CboMcTUYUcy9E6B3yGdFn6aEsGUnYV6yWeoeukw6pump,0,0,0,0,0,0,1,1
86,LMT,86t88w3MKT38HChTBKBwEeb1RW1MeTceaW68qY2Vpump,0,0,0,0,0,0,1,1
87,OPUS,9JhFqCA21MoAXs2PTaeqNQp2XngPn1PgYr2rsEVCpump,0,0,0,0,0,0,1,1
88,FAT,5LJMJyR8MtAkbtpf8kFUV7S9oFG3xaGDdcnFxYt9pump,0,0,0,0,0,0,1,1
89,LABUBU,JB2wezZLdzWfnaCfHxLg193RS3Rh51ThiXxEDWQDpump,0,0,0,0,0,0,1,1
90,listen,Cn5Ne1vmR9ctMGY9z5NC71A3NYFvopjXNyxYtfVYpump,0,0,0,0,0,0,1,1
91,Shoggoth,H2c31USxu35MDkBrGph8pUDUnmzo2e4Rf4hnvL2Upump,0,0,0,0,0,0,1,1
92,AIXBT,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0,0,0,0,0,1,1
93,PYTHIA,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,0,0,0,0,0,0,1,1
94,BONGO,HUdqc5MR5h3FssESabPnQ1GTgTcPvnNudAuLj5J6a9sU,0,0,0,0,0,0,1,1
95,$URO,FvgqHMfL9yn39V79huDPy3YUNDoYJpuLWng2JfmQpump,0,0,0,0,0,0,1,1
96,AGiXT,F9TgEJLLRUKDRF16HgjUCdJfJ5BK6ucyiW8uJxVPpump,0,0,0,0,0,0,1,1
97,AWR,Ai4CL1SAxVRigxQFwBH8S2JkuL7EqrdiGwTC7JpCpump,0,0,0,0,0,0,1,1
98,OIIAOIIA,VaxZxmFXV8tmsd72hUn22ex6GFzZ5uq9DVJ5wA5pump,0,0,0,0,0,0,1,1
99,USA,69kdRLyP5DTRkpHraaSZAQbWmAwzF9guKjZfzMXzcbAs,0,0,0,0,0,0,1,1
100,nub,GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn,0,0,0,0,0,0,1,1
101,GRPH,9doRRAik5gvhbEwjbZDbZR6GxXSAfdoomyJR57xKpump,0,0,0,0,0,0,1,1
102,vvaifu,FQ1tyso61AH1tzodyJfSwmzsD3GToybbRNoZxUBz21p8,0,0,0,0,0,0,1,1
103,Bert,HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump,0,0,0,0,0,0,1,1
104,FO,JDzPbXboQYWVmdxXS3LbvjM52RtsV1QaSv2AzoCiai2o,0,0,0,0,0,0,1,1
105,LOCKIN,8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5,0,0,0,0,0,0,1,1
106,ALON,8XtRWb4uAAJFMP4QQhoYYCWR6XXb7ybcCdiqPwz9s5WS,0,0,0,0,0,0,1,1
107,ATR,ATRLuHph8dxnPny4WSNW7fxkhbeivBrtWbY6BfB4xpLj,0,0,0,0,0,0,1,1
108,MAX,oraim8c9d1nkfuQk9EzGYEUGxqL3MHQYndRw1huVo5h,0,0,0,0,0,0,1,1
109,MUSKIT,9So52ugZh2BLBT3f7p61947q91uQh2DyvbfyMDeRpump,0,0,0,0,0,0,1,1
110,NEUR,3N2ETvNpPNAxhcaXgkhKoY1yDnQfs41Wnxsx5qNJpump,0,0,0,0,0,0,1,1
111,GFM,E1jCTXdkMRoawoWoqfbhiNkkLbxcSHPssMo36U84pump,0,0,0,0,0,0,1,1
112,nuit,2eXamy7t3kvKhfV6aJ6Uwe3eh8cuREFcTKs1mFKZpump,0,0,0,0,0,0,1,1
113,jailstool,AxriehR6Xw3adzHopnvMn7GcpRFcD41ddpiTWMg6pump,0,0,0,0,0,0,1,1
114,DOLAN,4YK1njyeCkBuXG6phNtidJWKCbBhB659iwGkUJx98P5Z,0,0,0,0,0,0,1,1
115,$1,GHichsGq8aPnqJyz6Jp1ASTK4PNLpB5KrD6XrfDjpump,0,0,0,0,0,0,1,1
116,VIRAL,HW7D5MyYG4Dz2C98axfjVBeLWpsEnofrqy6ZUwqwpump,0,0,0,0,0,0,1,1
117,MAIAR,G5e2XonmccmdKc98g3eNQe5oBYGw9m8xdMUvVtcZpump,0,0,0,0,0,0,1,1
118,GNON,HeJUFDxfJSzYFUuHLxkMqCgytU31G6mjP4wKviwqpump,0,0,0,0,0,0,1,1
119,LUX,BmXfbamFqrBzrqihr9hbSmEsfQUXMVaqshAjgvZupump,0,0,0,0,0,0,1,1
120,TANK,GAMwtMB6onAvBNBQJCJFuxoaqfPH8uCQ2dewNMVVpump,0,0,0,0,0,0,1,1
121,Project89,Bz4MhmVRQENiCou7ZpJ575wpjNFjBjVBSiVhuNg1pump,0,0,0,0,0,0,1,1
122,DIGIMON,WEmjxPMGXEW1Nvc4rCgRKiWHj1H1tvhPsKMw2yvpump,0,0,0,0,0,0,1,1
123,FRED,CNvitvFnSM5ed6K28RUNSaAjqqz5tX1rA5HgaBN9pump,0,0,0,0,0,0,1,1
124,PAYAI,E7NgL19JbN8BhUDgWjkH8MtnbhJoaGaWJqosxZZepump,0,0,0,0,0,0,1,1
125,BILLY,3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump,0,0,0,0,0,0,1,1
126,FYBN,BXNGghGbqrt2PcM3Y2Une5fD4kbU6VVSPC4uPjf8pump,0,0,0,0,0,0,1,1
127,buidl,3HfLqhtF5hR5dyBXh6BMtRaTm9qzStvEGuMa8Gx6pump,0,0,0,0,0,0,1,1
128,FIGHTBRAWL,2m8yh7MU5wpJsbJ7T1kt56PrXYrZwRuHtwHdwVTd1hit,0,0,0,0,0,0,1,1
129,meow,BUhS5coXEt9hcxN3JSpGYUWSKbNo96RsKu52LcMo12rf,0,0,0,0,0,0,1,1
130,PEPECAT,CRAMvzDsSpXYsFpcoDr6vFLJMBeftez1E7277xwPpump,0,0,0,0,0,0,1,1
131,DOGEAI,9UYAYvVS2cZ3BndbsoG1ScJbjfwyEPGxjE79hh5ipump,0,0,0,0,0,0,1,1
132,EDWIN,GPrg1CgbBvAJS2SCuf9gF7NmQYsWudfyfWy5SUzypump,0,0,0,0,0,0,1,1
133,GIKO,3WPep4ufaToK1aS5s8BL9inzeUrt4DYaQCiic6ZkkC1U,0,0,0,0,0,0,1,1
134,TETSUO,8i51XNNpGaKaj4G4nDdmQh95v4FKAxw8mhtaRoKd9tE8,0,0,0,0,0,0,1,1
135,VNTR,4JFcUJ1HfFKz2F8thdu2frk558EjrLvKEmeMq1ZM2xBP,0,0,0,0,0,0,1,1
136,GME,8wXtPeU6557ETkp9WHFY1n1EcU6NxDvbAggHGsMYiHsB,0,0,0,0,0,0,1,1
137,YzY,4NBTf8PfLH4oLFnwf3knv46FY9i5oXjDxffCetXRpump,0,0,0,0,0,0,1,1
138,TSOTCHKE,4mbdysBik3jmzD7mt6FGPDsMxnYcxExSQRFjPucdpump,0,0,0,0,0,0,1,1
139,ESIM,3zJ7RxtzPahndBTEn5PGUyo9xBMv6MJP9J4TPqdFpump,0,0,0,0,0,0,1,1
140,J,Jambjx1oJoZNBZiqbiF9TqgatEZPdyfvYa9WVsKNzUh,0,0,0,0,0,0,1,1
141,Baby,6pKHwNCpzgZuC9o5FzvCZkYSUGfQddhUYtMyDbEVpump,0,0,0,0,0,0,1,1
142,DRIP,FrkF4GNdqKZLuzWXTk1imqMJRGK9uxCRE3PaBKZbpump,0,0,0,0,0,0,1,1
143,　,9qriMjPPAJTMCtfQnz7Mo9BsV2jAWTr2ff7yc3JWpump,0,0,0,0,0,0,1,1
144,WOULD,J1Wpmugrooj1yMyQKrdZ2vwRXG5rhfx3vTnYE39gpump,0,0,0,0,0,0,1,1
145,HNT,hntyVP6YFm1Hg25TN9WGLqM12b8TQmcknKrdu1oxWux,0,0,0,0,0,0,1,1
146,EVAN,GFUgXbMeDnLkhZaJS3nYFqunqkFNMRo9ukhyajeXpump,0,0,0,0,0,0,1,1
147,BRAINLET,8NNXWrWVctNw1UFeaBypffimTdcLCcD8XJzHvYsmgwpF,0,0,0,0,0,0,1,1
148,GARY,5SRer48NRfmhsut1n4ZwSAVUJAErNjdKcXTMVaxdpump,0,0,0,0,0,0,1,1
149,ASS,CfgmB9iTWABdYh3CHQQDUGtWy18rMNAEEqyp4GrJpump,0,0,0,0,0,0,1,1
150,LEA,8SpPaFLycx897D6sowPZkEkcNdDahzRZb5itr6D8pump,0,0,0,0,0,0,1,1
151,KIT,9hfKxLSnwh4LhpRgmxBYDRgrKeYUgszMePKxuidPpump,0,0,0,0,0,0,1,1
152,Citadail,7h5AzpYTAnh4Gyux8Gqko5Fvx4AYQBZdkzHZ2CsBudvJ,0,0,0,0,0,0,1,1
153,SELFIE,9WPTUkh8fKuCnepRWoPYLH3aK9gSjPHFDenBq2X1Czdp,0,0,0,0,0,0,1,1
154,BARSIK,7ZqzGzTNg5tjK1CHTBdGFHyKjBtXdfvAobuGgdt4pump,0,0,0,0,0,0,1,1
155,HIBER,FHKiJEg2zmhv9DEeaXMSZa7R4P8BPFX5VTRrzrtJpump,0,0,0,0,0,0,1,1
156,KOLIN,4q3Z58YxrZEAVMLtMwnm7eHtodSD3LSpSNt3pDnqpump,0,0,0,0,0,0,1,1
157,xavier,69G8CpUVZAxbPMiEBrfCCCH445NwFxH6PzVL693Xpump,0,0,0,0,0,0,1,1
158,Qude,3MyaQBG7y3SHLQZa282Jh2xtB2TZKHGzNp1CuZ4Cpump,0,0,0,0,0,0,1,1
159,FLOYDAI,J7tYmq2JnQPvxyhcXpCDrvJnc9R5ts8rv7tgVHDPsw7U,0,0,0,0,0,0,1,1
160,HARAMBE,Fch1oixTPri8zxBnmdCEADoJW2toyFHxqDZacQkwdvSP,0,0,0,0,0,0,1,1
161,MANA,Bw5K8eZaf361uDLHgX2UUn1PNfC7XtgQVvY9sSappump,0,0,0,0,0,0,1,1
162,AIOS,5QS7RcHfGUa2ZtrovPvEJMB9coqroiT7H48dPSwFpump,0,0,0,0,0,0,1,1
163,SONIC,SonicxvLud67EceaEzCLRnMTBqzYUUYNr93DBkBdDES,0,0,0,0,0,0,1,1
164,SOLA,B5UsiUYcTD3PcQa8r2uXcVgRmDL8jUYuXPiYjrY7pump,0,0,0,0,0,0,1,1
165,AVB,6d5zHW5B8RkGKd51Lpb9RqFQSqDudr9GJgZ1SgQZpump,0,0,0,0,0,0,1,1
166,LIMBO,5UAMZkfNmuVcKzr2wo8Jqw4R1k8vfdAVJNN6h3bVpump,0,0,0,0,0,0,1,1
